:Monkey: seed=-4414279132647756102 count=99999
:AllowPackage: com.baidu.baidulife
:Sending Touch (ACTION_MOVE): 0:(77.91237,711.3087)
:Sending Touch (ACTION_UP): 0:(77.62898,716.5688)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(268.0,688.0)
:Sending Touch (ACTION_UP): 0:(279.47504,706.78766)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(265.0,24.0)
:Sending Touch (ACTION_UP): 0:(262.3666,36.258728)
Sleeping for 300 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10000000;component=com.baidu.baidulife/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.baidu.baidulife/.activity.SplashActivity } in package com.baidu.baidulife
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(288.0,576.0)
:Sending Touch (ACTION_UP): 0:(289.46503,594.69867)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(180.0,346.0)
:Sending Touch (ACTION_MOVE): 0:(175.1362,348.6526)
:Sending Touch (ACTION_MOVE): 0:(157.2185,352.3162)
:Sending Touch (ACTION_MOVE): 0:(153.30528,354.8901)
:Sending Touch (ACTION_MOVE): 0:(152.24327,354.96997)
:Sending Touch (ACTION_MOVE): 0:(138.99957,358.29898)
:Sending Touch (ACTION_MOVE): 0:(130.264,358.5755)
:Sending Touch (ACTION_MOVE): 0:(110.27623,361.52814)
:Sending Touch (ACTION_MOVE): 0:(108.20789,364.15073)
:Sending Touch (ACTION_MOVE): 0:(89.43617,365.53113)
:Sending Touch (ACTION_UP): 0:(83.98266,368.83444)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(236.0,712.0)
:Sending Touch (ACTION_MOVE): 0:(245.729,715.12805)
:Sending Touch (ACTION_MOVE): 0:(251.36629,717.1169)
:Sending Touch (ACTION_MOVE): 0:(265.90894,721.4408)
:Sending Touch (ACTION_UP): 0:(267.8266,722.5025)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(399.0,580.0)
:Sending Touch (ACTION_UP): 0:(406.4001,579.39185)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(253.0,239.0)
:Sending Touch (ACTION_UP): 0:(250.25098,244.05878)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(424.0,754.0)
:Sending Touch (ACTION_MOVE): 0:(419.49924,754.92914)
:Sending Touch (ACTION_MOVE): 0:(410.83115,756.7706)
:Sending Touch (ACTION_MOVE): 0:(400.89886,758.95026)
:Sending Touch (ACTION_MOVE): 0:(399.77084,760.9636)
:Sending Touch (ACTION_MOVE): 0:(390.4832,764.8755)
:Sending Touch (ACTION_MOVE): 0:(381.87393,765.9901)
:Sending Touch (ACTION_MOVE): 0:(378.04712,769.9493)
:Sending Touch (ACTION_MOVE): 0:(368.90387,773.93933)
:Sending Touch (ACTION_UP): 0:(364.346,776.0189)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(98.0,77.0)
:Sending Touch (ACTION_MOVE): 0:(102.97037,82.63366)
:Sending Touch (ACTION_MOVE): 0:(107.28275,93.70238)
:Sending Touch (ACTION_MOVE): 0:(109.59741,105.210434)
:Sending Touch (ACTION_MOVE): 0:(111.054306,117.14279)
:Sending Touch (ACTION_MOVE): 0:(120.53343,134.45079)
:Sending Touch (ACTION_MOVE): 0:(124.583046,145.17279)
    //[calendar_time:2013-09-13 13:06:13.340  system_uptime:1157370]
    // Sending event #2100
:Sending Touch (ACTION_MOVE): 0:(127.50853,162.34756)
:Sending Touch (ACTION_MOVE): 0:(134.07643,166.45444)
:Sending Touch (ACTION_MOVE): 0:(138.82051,179.09966)
:Sending Touch (ACTION_UP): 0:(144.88907,192.81009)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(76.0,366.0)
:Sending Touch (ACTION_MOVE): 0:(76.73745,364.98914)
:Sending Touch (ACTION_MOVE): 0:(81.94838,364.7204)
:Sending Touch (ACTION_MOVE): 0:(87.926315,363.20462)
:Sending Touch (ACTION_MOVE): 0:(94.575325,361.98724)
:Sending Touch (ACTION_MOVE): 0:(98.350525,361.62402)
:Sending Touch (ACTION_MOVE): 0:(107.91726,361.10605)
:Sending Touch (ACTION_MOVE): 0:(111.92017,358.26666)
:Sending Touch (ACTION_MOVE): 0:(114.99472,358.18866)
:Sending Touch (ACTION_UP): 0:(116.3418,356.73996)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(54.0,136.0)
:Sending Touch (ACTION_UP): 0:(64.445045,154.21686)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(307.0,54.0)
:Sending Touch (ACTION_UP): 0:(297.64685,58.396297)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(117.0,30.0)
:Sending Touch (ACTION_UP): 0:(116.392685,34.282448)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(352.0,343.0)
:Sending Touch (ACTION_MOVE): 0:(340.3604,347.48322)
:Sending Touch (ACTION_MOVE): 0:(336.54398,349.77316)
:Sending Touch (ACTION_MOVE): 0:(331.63666,356.11707)
:Sending Touch (ACTION_MOVE): 0:(318.9025,356.68652)
:Sending Touch (ACTION_MOVE): 0:(316.47842,358.99542)
:Sending Touch (ACTION_MOVE): 0:(315.67477,366.17416)
:Sending Touch (ACTION_MOVE): 0:(309.5615,379.64145)
:Sending Touch (ACTION_MOVE): 0:(297.33643,386.28192)
:Sending Touch (ACTION_UP): 0:(292.3923,397.7677)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(43.0,138.0)
:Sending Touch (ACTION_MOVE): 0:(22.734629,139.1964)
:Sending Touch (ACTION_MOVE): 0:(13.126061,140.09618)
:Sending Touch (ACTION_MOVE): 0:(4.583065,143.64566)
:Sending Touch (ACTION_MOVE): 0:(0.0,146.0808)
:Sending Touch (ACTION_MOVE): 0:(0.0,156.15288)
:Sending Touch (ACTION_MOVE): 0:(0.0,161.93445)
:Sending Touch (ACTION_MOVE): 0:(0.0,176.05975)
:Sending Touch (ACTION_UP): 0:(0.0,182.88176)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(461.0,61.0)
:Sending Touch (ACTION_UP): 0:(480.0,60.17789)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(345.0,538.0)
:Sending Touch (ACTION_MOVE): 0:(346.59198,540.6478)
:Sending Touch (ACTION_MOVE): 0:(348.7347,544.8256)
:Sending Touch (ACTION_MOVE): 0:(349.90558,548.4092)
:Sending Touch (ACTION_MOVE): 0:(351.17313,552.38275)
:Sending Touch (ACTION_MOVE): 0:(351.79605,554.7687)
:Sending Touch (ACTION_MOVE): 0:(352.7367,559.05347)
:Sending Touch (ACTION_MOVE): 0:(355.0677,561.3983)
:Sending Touch (ACTION_MOVE): 0:(357.72403,564.5286)
:Sending Touch (ACTION_MOVE): 0:(359.06586,565.70636)
:Sending Touch (ACTION_UP): 0:(360.23257,567.9854)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(342.0,704.0)
:Sending Touch (ACTION_UP): 0:(342.90076,703.9982)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(161.0,333.0)
:Sending Touch (ACTION_MOVE): 0:(157.90295,349.7488)
:Sending Touch (ACTION_MOVE): 0:(136.65758,358.45255)
:Sending Touch (ACTION_MOVE): 0:(128.45813,361.28067)
:Sending Touch (ACTION_MOVE): 0:(123.97244,362.2993)
:Sending Touch (ACTION_MOVE): 0:(101.74989,376.14783)
:Sending Touch (ACTION_MOVE): 0:(93.05104,381.56387)
:Sending Touch (ACTION_UP): 0:(81.50314,383.9706)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(474.0,440.0)
:Sending Touch (ACTION_UP): 0:(474.71002,444.9895)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(161.0,192.0)
:Sending Touch (ACTION_MOVE): 0:(162.48077,196.87308)
:Sending Touch (ACTION_MOVE): 0:(178.93272,199.70567)
:Sending Touch (ACTION_MOVE): 0:(188.8667,209.51082)
:Sending Touch (ACTION_MOVE): 0:(189.76024,217.41928)
:Sending Touch (ACTION_MOVE): 0:(194.22278,230.17879)
:Sending Touch (ACTION_UP): 0:(208.20264,241.10497)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(296.0,213.0)
:Sending Touch (ACTION_MOVE): 0:(296.72223,216.19919)
:Sending Touch (ACTION_MOVE): 0:(310.91226,227.59018)
:Sending Touch (ACTION_MOVE): 0:(318.30298,238.11154)
:Sending Touch (ACTION_MOVE): 0:(331.90125,247.67719)
:Sending Touch (ACTION_MOVE): 0:(345.37732,267.38867)
:Sending Touch (ACTION_MOVE): 0:(353.35745,285.9933)
:Sending Touch (ACTION_UP): 0:(363.6007,298.87082)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(121.0,642.0)
:Sending Touch (ACTION_UP): 0:(122.60381,641.82294)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(40.0,664.0)
:Sending Touch (ACTION_UP): 0:(47.36566,666.10944)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(49.0,781.0)
:Sending Touch (ACTION_UP): 0:(51.8117,769.64026)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 25    // KEYCODE_VOLUME_DOWN
:Sending Key (ACTION_UP): 25    // KEYCODE_VOLUME_DOWN
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(62.0,347.0)
:Sending Touch (ACTION_UP): 0:(64.869026,355.7818)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(334.0,325.0)
    //[calendar_time:2013-09-13 13:06:21.347  system_uptime:1165375]
    // Sending event #2200
:Sending Touch (ACTION_MOVE): 0:(332.95688,310.39395)
:Sending Touch (ACTION_MOVE): 0:(310.86798,299.52438)
:Sending Touch (ACTION_MOVE): 0:(300.2418,299.44885)
:Sending Touch (ACTION_MOVE): 0:(296.53506,295.7069)
:Sending Touch (ACTION_MOVE): 0:(296.48694,282.44403)
:Sending Touch (ACTION_MOVE): 0:(282.27225,276.95676)
:Sending Touch (ACTION_MOVE): 0:(271.2601,275.01364)
:Sending Touch (ACTION_MOVE): 0:(252.46165,259.36432)
:Sending Touch (ACTION_UP): 0:(240.05148,243.65132)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(200.0,555.0)
:Sending Touch (ACTION_UP): 0:(203.75308,548.6027)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(410.0,671.0)
:Sending Touch (ACTION_UP): 0:(405.85837,671.007)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(225.0,364.0)
:Sending Touch (ACTION_MOVE): 0:(235.26897,343.69937)
:Sending Touch (ACTION_MOVE): 0:(238.48708,328.79138)
:Sending Touch (ACTION_MOVE): 0:(249.76212,317.47516)
:Sending Touch (ACTION_UP): 0:(262.44632,313.37927)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(425.0,406.0)
:Sending Touch (ACTION_UP): 0:(417.78525,422.6475)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(217.0,560.0)
:Sending Touch (ACTION_UP): 0:(217.93364,566.16925)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(33.0,478.0)
:Sending Touch (ACTION_UP): 0:(55.318455,480.73795)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(356.0,606.0)
:Sending Touch (ACTION_MOVE): 0:(361.5079,596.6316)
:Sending Touch (ACTION_MOVE): 0:(369.24625,588.14185)
:Sending Touch (ACTION_MOVE): 0:(382.5067,583.8756)
:Sending Touch (ACTION_UP): 0:(391.76944,583.72455)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(291.0,387.0)
:Sending Touch (ACTION_MOVE): 0:(290.79028,384.5956)
:Sending Touch (ACTION_MOVE): 0:(290.72415,383.58118)
:Sending Touch (ACTION_UP): 0:(290.6445,382.29825)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(77.0,143.0)
:Sending Touch (ACTION_MOVE): 0:(80.916695,129.17111)
:Sending Touch (ACTION_MOVE): 0:(85.49971,124.65821)
:Sending Touch (ACTION_MOVE): 0:(91.63666,124.24062)
:Sending Touch (ACTION_MOVE): 0:(96.91023,120.87107)
:Sending Touch (ACTION_MOVE): 0:(105.315544,120.78051)
:Sending Touch (ACTION_MOVE): 0:(111.10508,107.11759)
:Sending Touch (ACTION_MOVE): 0:(115.21107,100.36606)
:Sending Touch (ACTION_MOVE): 0:(121.45411,82.26474)
:Sending Touch (ACTION_UP): 0:(124.34092,70.05629)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(242.0,363.0)
:Sending Touch (ACTION_MOVE): 0:(248.2567,367.65872)
:Sending Touch (ACTION_MOVE): 0:(248.91866,377.33624)
:Sending Touch (ACTION_MOVE): 0:(250.2441,383.78122)
:Sending Touch (ACTION_MOVE): 0:(260.3566,390.01755)
:Sending Touch (ACTION_MOVE): 0:(272.31708,393.34723)
:Sending Touch (ACTION_UP): 0:(277.00043,401.65335)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(191.0,687.0)
:Sending Touch (ACTION_MOVE): 0:(188.64693,687.2004)
:Sending Touch (ACTION_MOVE): 0:(184.48782,687.3428)
:Sending Touch (ACTION_MOVE): 0:(182.48329,687.5582)
:Sending Touch (ACTION_MOVE): 0:(181.92448,687.7341)
:Sending Touch (ACTION_MOVE): 0:(177.78238,687.7638)
:Sending Touch (ACTION_MOVE): 0:(173.77615,688.0221)
:Sending Touch (ACTION_UP): 0:(171.00325,688.32526)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.sec.android.app.twlauncher/.Launcher } in package com.sec.android.app.twlauncher
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(90.0,372.0)
:Sending Touch (ACTION_MOVE): 0:(75.692955,374.59494)
:Sending Touch (ACTION_MOVE): 0:(56.025345,380.29843)
:Sending Touch (ACTION_MOVE): 0:(37.245056,384.59232)
:Sending Touch (ACTION_MOVE): 0:(19.453226,386.04755)
:Sending Touch (ACTION_MOVE): 0:(0.0,388.45343)
:Sending Touch (ACTION_MOVE): 0:(0.0,394.33438)
:Sending Touch (ACTION_MOVE): 0:(0.0,396.87366)
:Sending Touch (ACTION_MOVE): 0:(0.0,401.5771)
:Sending Touch (ACTION_UP): 0:(0.0,406.58054)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(17.0,407.0)
:Sending Touch (ACTION_UP): 0:(28.343185,408.3167)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(258.0,307.0)
:Sending Touch (ACTION_UP): 0:(250.48515,306.47855)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(151.0,159.0)
:Sending Touch (ACTION_MOVE): 0:(142.34395,163.49097)
:Sending Touch (ACTION_MOVE): 0:(140.68626,174.76236)
:Sending Touch (ACTION_MOVE): 0:(139.30186,195.13004)
:Sending Touch (ACTION_MOVE): 0:(134.1983,198.40686)
:Sending Touch (ACTION_MOVE): 0:(131.81874,205.49585)
:Sending Touch (ACTION_MOVE): 0:(129.08958,215.15784)
:Sending Touch (ACTION_MOVE): 0:(122.540016,223.16327)
:Sending Touch (ACTION_MOVE): 0:(115.24149,241.35435)
:Sending Touch (ACTION_UP): 0:(105.44744,246.19029)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(172.0,712.0)
:Sending Touch (ACTION_MOVE): 0:(171.40091,700.3317)
:Sending Touch (ACTION_MOVE): 0:(166.399,697.32983)
:Sending Touch (ACTION_MOVE): 0:(166.10034,693.312)
:Sending Touch (ACTION_MOVE): 0:(165.49673,685.62036)
:Sending Touch (ACTION_UP): 0:(156.46222,677.8326)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(478.0,478.0)
:Sending Touch (ACTION_MOVE): 0:(475.21463,479.9165)
:Sending Touch (ACTION_MOVE): 0:(474.5896,483.01285)
:Sending Touch (ACTION_UP): 0:(473.9888,483.27734)
    //[calendar_time:2013-09-13 13:06:28.646  system_uptime:1172675]
    // Sending event #2300
Sleeping for 300 milliseconds
    //[calendar_time:2013-09-13 13:06:28.950  system_uptime:1172978]
    // Sending event #2300
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(358.0,748.0)
:Sending Touch (ACTION_UP): 0:(371.43167,750.6653)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(97.0,167.0)
:Sending Touch (ACTION_UP): 0:(89.31953,163.26414)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(181.0,696.0)
:Sending Touch (ACTION_UP): 0:(170.38402,694.7861)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(127.0,502.0)
:Sending Touch (ACTION_UP): 0:(127.02182,498.53616)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(50.0,31.0)
:Sending Touch (ACTION_MOVE): 0:(40.201263,31.561522)
:Sending Touch (ACTION_MOVE): 0:(24.885597,39.829826)
:Sending Touch (ACTION_MOVE): 0:(12.894057,40.051167)
:Sending Touch (ACTION_MOVE): 0:(5.714869,50.150665)
:Sending Touch (ACTION_UP): 0:(0.0,57.102425)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(383.0,130.0)
:Sending Touch (ACTION_UP): 0:(366.80322,138.32835)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(204.0,16.0)
:Sending Touch (ACTION_UP): 0:(207.61792,10.430193)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(433.0,600.0)
:Sending Touch (ACTION_MOVE): 0:(435.545,613.1298)
:Sending Touch (ACTION_MOVE): 0:(437.02664,620.1587)
:Sending Touch (ACTION_MOVE): 0:(437.50125,626.7408)
:Sending Touch (ACTION_UP): 0:(438.6719,642.8396)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(24.0,618.0)
:Sending Touch (ACTION_MOVE): 0:(24.098019,619.9819)
:Sending Touch (ACTION_UP): 0:(24.409248,624.42725)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(184.0,242.0)
:Sending Touch (ACTION_UP): 0:(183.73718,257.20132)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(185.0,2.0)
:Sending Touch (ACTION_UP): 0:(186.54869,2.518462)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(246.0,363.0)
:Sending Touch (ACTION_UP): 0:(249.57983,351.43176)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(460.0,197.0)
:Sending Touch (ACTION_UP): 0:(452.5992,188.2752)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(168.0,538.0)
:Sending Touch (ACTION_UP): 0:(168.05098,519.3682)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(369.0,577.0)
:Sending Touch (ACTION_UP): 0:(366.93436,579.1997)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(307.0,465.0)
:Sending Touch (ACTION_UP): 0:(310.45517,461.54303)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(391.0,718.0)
:Sending Touch (ACTION_UP): 0:(388.45023,713.8474)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(28.0,85.0)
:Sending Touch (ACTION_MOVE): 0:(18.81771,85.5534)
:Sending Touch (ACTION_MOVE): 0:(6.9428988,86.38944)
:Sending Touch (ACTION_UP): 0:(6.396836,88.246635)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(215.0,93.0)
:Sending Touch (ACTION_MOVE): 0:(210.92711,91.25652)
:Sending Touch (ACTION_MOVE): 0:(204.70187,90.24032)
:Sending Touch (ACTION_MOVE): 0:(202.78232,89.83609)
:Sending Touch (ACTION_MOVE): 0:(200.7341,88.42406)
:Sending Touch (ACTION_UP): 0:(194.91199,83.72905)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(456.0,116.0)
:Sending Touch (ACTION_MOVE): 0:(457.60962,108.81223)
:Sending Touch (ACTION_MOVE): 0:(459.23895,108.13451)
:Sending Touch (ACTION_MOVE): 0:(462.88968,98.55879)
:Sending Touch (ACTION_UP): 0:(470.50986,96.41812)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(200.0,397.0)
:Sending Touch (ACTION_UP): 0:(215.87263,380.12796)
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(117.0,272.0)
:Sending Touch (ACTION_UP): 0:(125.45646,272.8733)
Sleeping for 300 milliseconds
:Sending Touch (ACTION_DOWN): 0:(186.0,782.0)
:Sending Touch (ACTION_MOVE): 0:(194.25552,798.8207)
:Sending Touch (ACTION_MOVE): 0:(200.63605,800.0)
:Sending Touch (ACTION_UP): 0:(215.66672,800.0)
